clear_trace_config 
enable_trace_facility [DTF_GOLDSMITH, DTP_LOW]
enable_trace_facility [DTF_DSI, DTP_NORMAL]
enable_trace_facility [DTF_COREAUDIO, DTP_NORMAL]
enable_trace_facility [DTF_CORE_ENGINE_SETTINGS, DTP_LOWEST]
info 
enable_trace_facility [DTF_AAXH_CLIENT, DTP_LOWEST]
list_loaded_dishes 
load_dish [aaxh]
teardown 
init debug_max
loadpi /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
listeffects 0
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0p2, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1p2, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi1st, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi2nd, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: ambi3rd, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 48000, alg: false}
instantiateforcontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 48000, alg: false}
uninstantiate {plugin: 0, inst: 2}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: stereo, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: lcr, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: lcrs, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: quad, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 5p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 5p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 6p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 6p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi1st, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi2nd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi3rd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: mono, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: stereo, rate: 48000, alg: false}
instantiateforcontext {plugin: 0, effect: 0, plat: native, in: stereo, out: stereo, rate: 48000, alg: false}
uninstantiate {plugin: 0, inst: 3}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: lcr, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: lcrs, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: quad, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 5p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 5p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 6p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 6p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi1st, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi2nd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi3rd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: mono, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: stereo, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: lcr, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: lcrs, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: quad, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 5p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 5p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 6p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 6p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi1st, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi2nd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi3rd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: mono, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: stereo, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: lcr, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: lcrs, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: quad, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 5p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 5p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 6p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 6p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1sdds, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1dts, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1p2, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi1st, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi2nd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi3rd, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: mono, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: stereo, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: lcr, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: lcrs, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: quad, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 5p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 5p1, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 6p0, rate: 48000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 6p1, rate: 48000, alg: false}
