

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123244.258024,00103,0034: yaml parsing succeeded
123244.258050,00103,0034: parsed params:
--- 5
123244.258053,00103,0034: got command
123244.258055,00103,0034: before check input parameters
123244.258056,00103,0034: cmd: unloadpi
123244.258077,00103,0034: before calling execute
123244.258084,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "5"
123244.258088,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 5
123244.258089,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.258090,00103,0f0a: UnloadPlugIn: enter
123244.258091,00103,0f0a:   pi: 5
123244.258109,00103,0f0a: UnloadPlugIn: exit (18 us)
123244.258110,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
123244.258112,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.258114,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.258116,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.258118,00103,0034: execute succeeded
123244.258120,00103,0034: before writing message
123244.258173,00103,0034: writing message completed
123244.258175,00103,0034: waiting for command
123244.258459,00103,0034: cmd: "loadpi"
123244.258466,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.258467,00103,0034: got: "..."
123244.258471,00103,0034: yaml parsing succeeded
123244.258508,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.258511,00103,0034: got command
123244.258512,00103,0034: before check input parameters
123244.258513,00103,0034: cmd: loadpi
123244.258531,00103,0034: before calling execute
123244.258536,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.258542,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 6
123244.258543,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.258545,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.258546,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.258547,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 6
123244.258548,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.258549,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 6
123244.258550,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.258551,00103,0f0a: LoadPlugIn: enter
123244.258552,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.261223,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 6, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.261226,00103,0f0a: LoadPlugIn: exit (2675 us)
123244.261227,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2676 us)
123244.261229,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.261231,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.261234,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.261237,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.261240,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.261244,00103,0034: execute succeeded
123244.261247,00103,0034: before writing message
123244.261377,00103,0034: writing message completed
123244.261379,00103,0034: waiting for command
123244.261681,00103,0034: cmd: "unloadpi"
123244.261685,00103,0034: got: "--- 6"
123244.261686,00103,0034: got: "..."
123244.261690,00103,0034: yaml parsing succeeded
123244.261713,00103,0034: parsed params:
--- 6
123244.261715,00103,0034: got command
123244.261717,00103,0034: before check input parameters
123244.261718,00103,0034: cmd: unloadpi
123244.261738,00103,0034: before calling execute
123244.261744,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "6"
123244.261747,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 6
123244.261748,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.261749,00103,0f0a: UnloadPlugIn: enter
123244.261750,00103,0f0a:   pi: 6
123244.261766,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.261768,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123244.261770,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.261771,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.261772,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.261775,00103,0034: execute succeeded
123244.261776,00103,0034: before writing message
123244.261831,00103,0034: writing message completed
123244.261832,00103,0034: waiting for command
123244.262093,00103,0034: cmd: "loadpi"
123244.262100,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.262101,00103,0034: got: "..."
123244.262106,00103,0034: yaml parsing succeeded
123244.262144,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.262147,00103,0034: got command
123244.262148,00103,0034: before check input parameters
123244.262149,00103,0034: cmd: loadpi
123244.262167,00103,0034: before calling execute
123244.262173,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.262179,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 7
123244.262181,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.262182,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.262183,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.262185,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 7
123244.262186,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.262187,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 7
123244.262188,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.262189,00103,0f0a: LoadPlugIn: enter
123244.262190,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.264906,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 7, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.264910,00103,0f0a: LoadPlugIn: exit (2720 us)
123244.264911,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2722 us)
123244.264913,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.264915,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.264918,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.264923,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.264925,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.264930,00103,0034: execute succeeded
123244.264932,00103,0034: before writing message
123244.265067,00103,0034: writing message completed
123244.265069,00103,0034: waiting for command
123244.265362,00103,0034: cmd: "unloadpi"
123244.265365,00103,0034: got: "--- 7"
123244.265367,00103,0034: got: "..."
123244.265370,00103,0034: yaml parsing succeeded
123244.265392,00103,0034: parsed params:
--- 7
123244.265395,00103,0034: got command
123244.265396,00103,0034: before check input parameters
123244.265397,00103,0034: cmd: unloadpi
123244.265418,00103,0034: before calling execute
123244.265424,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "7"
123244.265427,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 7
123244.265429,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.265429,00103,0f0a: UnloadPlugIn: enter
123244.265430,00103,0f0a:   pi: 7
123244.265447,00103,0f0a: UnloadPlugIn: exit (17 us)
123244.265448,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123244.265449,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.265451,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.265452,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.265454,00103,0034: execute succeeded
123244.265456,00103,0034: before writing message
123244.265506,00103,0034: writing message completed
123244.265508,00103,0034: waiting for command
123244.265759,00103,0034: cmd: "loadpi"
123244.265766,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.265767,00103,0034: got: "..."
123244.265771,00103,0034: yaml parsing succeeded
123244.265809,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.265812,00103,0034: got command
123244.265813,00103,0034: before check input parameters
123244.265814,00103,0034: cmd: loadpi
123244.265832,00103,0034: before calling execute
123244.265838,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.265844,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 8
123244.265845,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.265846,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.265847,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.265849,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 8
123244.265850,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.265851,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 8
123244.265852,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.265853,00103,0f0a: LoadPlugIn: enter
123244.265854,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.268492,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 8, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.268497,00103,0f0a: LoadPlugIn: exit (2644 us)
123244.268498,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2645 us)
123244.268500,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.268502,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.268506,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.268510,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.268513,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.268517,00103,0034: execute succeeded
123244.268519,00103,0034: before writing message
123244.268642,00103,0034: writing message completed
123244.268644,00103,0034: waiting for command
123244.268932,00103,0034: cmd: "unloadpi"
123244.268935,00103,0034: got: "--- 8"
123244.268936,00103,0034: got: "..."
123244.268940,00103,0034: yaml parsing succeeded
123244.268962,00103,0034: parsed params:
--- 8
123244.268965,00103,0034: got command
123244.268966,00103,0034: before check input parameters
123244.268967,00103,0034: cmd: unloadpi
123244.268988,00103,0034: before calling execute
123244.268994,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "8"
123244.268997,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 8
123244.268998,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.268999,00103,0f0a: UnloadPlugIn: enter
123244.269000,00103,0f0a:   pi: 8
123244.269016,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.269017,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123244.269018,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.269020,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.269021,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.269023,00103,0034: execute succeeded
123244.269024,00103,0034: before writing message
123244.269076,00103,0034: writing message completed
123244.269077,00103,0034: waiting for command
123244.269333,00103,0034: cmd: "loadpi"
123244.269340,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.269342,00103,0034: got: "..."
123244.269346,00103,0034: yaml parsing succeeded
123244.269382,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.269385,00103,0034: got command
123244.269386,00103,0034: before check input parameters
123244.269387,00103,0034: cmd: loadpi
123244.269405,00103,0034: before calling execute
123244.269411,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.269417,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 9
123244.269418,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.269420,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.269421,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.269422,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 9
123244.269423,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.269424,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 9
123244.269425,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.269426,00103,0f0a: LoadPlugIn: enter
123244.269427,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.272046,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 9, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.272050,00103,0f0a: LoadPlugIn: exit (2623 us)
123244.272051,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2625 us)
123244.272052,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.272054,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.272058,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.272062,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.272064,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.272068,00103,0034: execute succeeded
123244.272071,00103,0034: before writing message
123244.272201,00103,0034: writing message completed
123244.272203,00103,0034: waiting for command
123244.272501,00103,0034: cmd: "unloadpi"
123244.272504,00103,0034: got: "--- 9"
123244.272505,00103,0034: got: "..."
123244.272509,00103,0034: yaml parsing succeeded
123244.272531,00103,0034: parsed params:
--- 9
123244.272533,00103,0034: got command
123244.272535,00103,0034: before check input parameters
123244.272535,00103,0034: cmd: unloadpi
123244.272554,00103,0034: before calling execute
123244.272559,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "9"
123244.272562,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 9
123244.272564,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.272565,00103,0f0a: UnloadPlugIn: enter
123244.272566,00103,0f0a:   pi: 9
123244.272581,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.272583,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123244.272584,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.272586,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.272587,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.272589,00103,0034: execute succeeded
123244.272590,00103,0034: before writing message
123244.272641,00103,0034: writing message completed
123244.272643,00103,0034: waiting for command
123244.272874,00103,0034: cmd: "loadpi"
123244.272880,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.272882,00103,0034: got: "..."
123244.272888,00103,0034: yaml parsing succeeded
123244.272925,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.272928,00103,0034: got command
123244.272929,00103,0034: before check input parameters
123244.272930,00103,0034: cmd: loadpi
123244.272948,00103,0034: before calling execute
123244.272954,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.272960,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 10
123244.272961,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.272962,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.272963,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.272964,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 10
123244.272965,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.272966,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 10
123244.272968,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.272969,00103,0f0a: LoadPlugIn: enter
123244.272970,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.275602,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 10, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.275608,00103,0f0a: LoadPlugIn: exit (2639 us)
123244.275609,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2641 us)
123244.275611,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.275613,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.275616,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.275620,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.275622,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.275626,00103,0034: execute succeeded
123244.275629,00103,0034: before writing message
123244.275756,00103,0034: writing message completed
123244.275758,00103,0034: waiting for command
123244.276030,00103,0034: cmd: "unloadpi"
123244.276035,00103,0034: got: "--- 10"
123244.276036,00103,0034: got: "..."
123244.276039,00103,0034: yaml parsing succeeded
123244.276061,00103,0034: parsed params:
--- 10
123244.276064,00103,0034: got command
123244.276065,00103,0034: before check input parameters
123244.276066,00103,0034: cmd: unloadpi
123244.276085,00103,0034: before calling execute
123244.276092,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "10"
123244.276094,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 10
123244.276096,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.276097,00103,0f0a: UnloadPlugIn: enter
123244.276098,00103,0f0a:   pi: 10
123244.276113,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.276115,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123244.276116,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.276118,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.276119,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.276121,00103,0034: execute succeeded
123244.276122,00103,0034: before writing message
123244.276174,00103,0034: writing message completed
123244.276175,00103,0034: waiting for command
123244.276399,00103,0034: cmd: "loadpi"
123244.276406,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.276407,00103,0034: got: "..."
