

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125240.883294,00103,0034: yaml parsing succeeded
125240.883317,00103,0034: parsed params:
--- 5
125240.883319,00103,0034: got command
125240.883321,00103,0034: before check input parameters
125240.883322,00103,0034: cmd: unloadpi
125240.883341,00103,0034: before calling execute
125240.883348,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "5"
125240.883352,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 5
125240.883353,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.883354,00103,0f0a: UnloadPlugIn: enter
125240.883355,00103,0f0a:   pi: 5
125240.883373,00103,0f0a: UnloadPlugIn: exit (18 us)
125240.883374,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
125240.883376,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.883378,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.883379,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.883382,00103,0034: execute succeeded
125240.883383,00103,0034: before writing message
125240.883433,00103,0034: writing message completed
125240.883435,00103,0034: waiting for command
125240.883720,00103,0034: cmd: "loadpi"
125240.883730,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.883732,00103,0034: got: "..."
125240.883736,00103,0034: yaml parsing succeeded
125240.883769,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.883772,00103,0034: got command
125240.883773,00103,0034: before check input parameters
125240.883774,00103,0034: cmd: loadpi
125240.883791,00103,0034: before calling execute
125240.883797,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.883803,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 6
125240.883804,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.883805,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.883806,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.883808,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 6
125240.883809,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.883810,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 6
125240.883811,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.883812,00103,0f0a: LoadPlugIn: enter
125240.883813,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.886488,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 6, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.886492,00103,0f0a: LoadPlugIn: exit (2679 us)
125240.886493,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2681 us)
125240.886495,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.886496,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.886500,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.886504,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.886506,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.886514,00103,0034: execute succeeded
125240.886516,00103,0034: before writing message
125240.886640,00103,0034: writing message completed
125240.886642,00103,0034: waiting for command
125240.886957,00103,0034: cmd: "unloadpi"
125240.886961,00103,0034: got: "--- 6"
125240.886962,00103,0034: got: "..."
125240.886966,00103,0034: yaml parsing succeeded
125240.886986,00103,0034: parsed params:
--- 6
125240.886989,00103,0034: got command
125240.886990,00103,0034: before check input parameters
125240.886991,00103,0034: cmd: unloadpi
125240.887008,00103,0034: before calling execute
125240.887014,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "6"
125240.887017,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 6
125240.887019,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.887020,00103,0f0a: UnloadPlugIn: enter
125240.887021,00103,0f0a:   pi: 6
125240.887038,00103,0f0a: UnloadPlugIn: exit (18 us)
125240.887039,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
125240.887040,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.887042,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.887043,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.887045,00103,0034: execute succeeded
125240.887047,00103,0034: before writing message
125240.887092,00103,0034: writing message completed
125240.887093,00103,0034: waiting for command
125240.887320,00103,0034: cmd: "loadpi"
125240.887327,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.887328,00103,0034: got: "..."
125240.887333,00103,0034: yaml parsing succeeded
125240.887366,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.887369,00103,0034: got command
125240.887370,00103,0034: before check input parameters
125240.887371,00103,0034: cmd: loadpi
125240.887389,00103,0034: before calling execute
125240.887395,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.887400,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 7
125240.887402,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.887403,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.887404,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.887405,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 7
125240.887406,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.887407,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 7
125240.887408,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.887409,00103,0f0a: LoadPlugIn: enter
125240.887410,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.890021,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 7, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.890025,00103,0f0a: LoadPlugIn: exit (2615 us)
125240.890026,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2617 us)
125240.890028,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.890030,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.890033,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.890037,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.890041,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.890045,00103,0034: execute succeeded
125240.890048,00103,0034: before writing message
125240.890174,00103,0034: writing message completed
125240.890176,00103,0034: waiting for command
125240.890458,00103,0034: cmd: "unloadpi"
125240.890461,00103,0034: got: "--- 7"
125240.890463,00103,0034: got: "..."
125240.890466,00103,0034: yaml parsing succeeded
125240.890485,00103,0034: parsed params:
--- 7
125240.890487,00103,0034: got command
125240.890489,00103,0034: before check input parameters
125240.890490,00103,0034: cmd: unloadpi
125240.890506,00103,0034: before calling execute
125240.890512,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "7"
125240.890515,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 7
125240.890517,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.890518,00103,0f0a: UnloadPlugIn: enter
125240.890518,00103,0f0a:   pi: 7
125240.890534,00103,0f0a: UnloadPlugIn: exit (16 us)
125240.890535,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125240.890537,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.890538,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.890539,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.890541,00103,0034: execute succeeded
125240.890542,00103,0034: before writing message
125240.890587,00103,0034: writing message completed
125240.890589,00103,0034: waiting for command
125240.890822,00103,0034: cmd: "loadpi"
125240.890829,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.890831,00103,0034: got: "..."
125240.890835,00103,0034: yaml parsing succeeded
125240.890869,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.890872,00103,0034: got command
125240.890873,00103,0034: before check input parameters
125240.890874,00103,0034: cmd: loadpi
125240.890892,00103,0034: before calling execute
125240.890898,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.890904,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 8
125240.890905,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.890906,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.890907,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.890908,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 8
125240.890909,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.890910,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 8
125240.890912,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.890913,00103,0f0a: LoadPlugIn: enter
125240.890913,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.893562,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 8, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.893566,00103,0f0a: LoadPlugIn: exit (2653 us)
125240.893567,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2655 us)
125240.893569,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.893571,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.893574,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.893580,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.893583,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.893588,00103,0034: execute succeeded
125240.893590,00103,0034: before writing message
125240.893716,00103,0034: writing message completed
125240.893718,00103,0034: waiting for command
125240.894016,00103,0034: cmd: "unloadpi"
125240.894019,00103,0034: got: "--- 8"
125240.894021,00103,0034: got: "..."
125240.894025,00103,0034: yaml parsing succeeded
125240.894044,00103,0034: parsed params:
--- 8
125240.894047,00103,0034: got command
125240.894048,00103,0034: before check input parameters
125240.894049,00103,0034: cmd: unloadpi
125240.894067,00103,0034: before calling execute
125240.894073,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "8"
125240.894076,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 8
125240.894078,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.894079,00103,0f0a: UnloadPlugIn: enter
125240.894079,00103,0f0a:   pi: 8
125240.894096,00103,0f0a: UnloadPlugIn: exit (17 us)
125240.894097,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125240.894098,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.894100,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.894101,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.894103,00103,0034: execute succeeded
125240.894105,00103,0034: before writing message
125240.894154,00103,0034: writing message completed
125240.894155,00103,0034: waiting for command
125240.894406,00103,0034: cmd: "loadpi"
125240.894413,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.894414,00103,0034: got: "..."
125240.894418,00103,0034: yaml parsing succeeded
125240.894450,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.894452,00103,0034: got command
125240.894453,00103,0034: before check input parameters
125240.894454,00103,0034: cmd: loadpi
125240.894470,00103,0034: before calling execute
125240.894476,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.894482,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 9
125240.894483,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.894484,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.894485,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.894487,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 9
125240.894488,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.894488,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 9
125240.894490,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.894491,00103,0f0a: LoadPlugIn: enter
125240.894492,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.897146,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 9, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.897150,00103,0f0a: LoadPlugIn: exit (2658 us)
125240.897151,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2660 us)
125240.897153,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.897155,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.897160,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.897164,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.897167,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.897171,00103,0034: execute succeeded
125240.897174,00103,0034: before writing message
125240.897311,00103,0034: writing message completed
125240.897314,00103,0034: waiting for command
125240.897612,00103,0034: cmd: "unloadpi"
125240.897616,00103,0034: got: "--- 9"
125240.897617,00103,0034: got: "..."
125240.897621,00103,0034: yaml parsing succeeded
125240.897644,00103,0034: parsed params:
--- 9
125240.897646,00103,0034: got command
125240.897648,00103,0034: before check input parameters
125240.897649,00103,0034: cmd: unloadpi
125240.897669,00103,0034: before calling execute
125240.897676,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "9"
125240.897679,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 9
125240.897680,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.897681,00103,0f0a: UnloadPlugIn: enter
125240.897682,00103,0f0a:   pi: 9
125240.897699,00103,0f0a: UnloadPlugIn: exit (17 us)
125240.897700,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125240.897702,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.897704,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.897705,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.897707,00103,0034: execute succeeded
125240.897710,00103,0034: before writing message
125240.897760,00103,0034: writing message completed
125240.897761,00103,0034: waiting for command
125240.897988,00103,0034: cmd: "loadpi"
125240.897995,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.897996,00103,0034: got: "..."
125240.898000,00103,0034: yaml parsing succeeded
125240.898034,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.898037,00103,0034: got command
125240.898038,00103,0034: before check input parameters
125240.898039,00103,0034: cmd: loadpi
125240.898056,00103,0034: before calling execute
125240.898062,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.898068,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 10
125240.898069,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.898071,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.898072,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.898073,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 10
125240.898074,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.898075,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 10
125240.898076,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.898077,00103,0f0a: LoadPlugIn: enter
125240.898078,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.900704,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 10, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.900710,00103,0f0a: LoadPlugIn: exit (2632 us)
125240.900711,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2634 us)
125240.900712,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.900716,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.900719,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.900723,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.900725,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.900730,00103,0034: execute succeeded
125240.900732,00103,0034: before writing message
125240.900839,00103,0034: writing message completed
125240.900841,00103,0034: waiting for command
125240.901122,00103,0034: cmd: "unloadpi"
125240.901126,00103,0034: got: "--- 10"
125240.901127,00103,0034: got: "..."
125240.901131,00103,0034: yaml parsing succeeded
125240.901152,00103,0034: parsed params:
--- 10
125240.901155,00103,0034: got command
125240.901156,00103,0034: before check input parameters
125240.901157,00103,0034: cmd: unloadpi
125240.901176,00103,0034: before calling execute
125240.901182,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "10"
125240.901185,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 10
125240.901187,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.901188,00103,0f0a: UnloadPlugIn: enter
125240.901189,00103,0f0a:   pi: 10
125240.901205,00103,0f0a: UnloadPlugIn: exit (17 us)
125240.901206,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125240.901207,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.901209,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.901210,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.901213,00103,0034: execute succeeded
125240.901215,00103,0034: before writing message
125240.901263,00103,0034: writing message completed
125240.901265,00103,0034: waiting for command
125240.901486,00103,0034: cmd: "loadpi"
125240.901493,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.901494,00103,0034: got: "..."
