

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123089.515506,00103,0034: yaml parsing succeeded
123089.515525,00103,0034: parsed params:
--- 5
123089.515527,00103,0034: got command
123089.515529,00103,0034: before check input parameters
123089.515530,00103,0034: cmd: unloadpi
123089.515548,00103,0034: before calling execute
123089.515554,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "5"
123089.515556,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 5
123089.515558,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.515559,00103,0f0a: UnloadPlugIn: enter
123089.515560,00103,0f0a:   pi: 5
123089.515575,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.515576,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123089.515578,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.515579,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.515580,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.515582,00103,0034: execute succeeded
123089.515584,00103,0034: before writing message
123089.515633,00103,0034: writing message completed
123089.515634,00103,0034: waiting for command
123089.515898,00103,0034: cmd: "loadpi"
123089.515905,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.515906,00103,0034: got: "..."
123089.515910,00103,0034: yaml parsing succeeded
123089.515951,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.515953,00103,0034: got command
123089.515954,00103,0034: before check input parameters
123089.515955,00103,0034: cmd: loadpi
123089.515971,00103,0034: before calling execute
123089.515976,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.515982,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 6
123089.515983,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.515984,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.515985,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.515987,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 6
123089.515988,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.515988,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 6
123089.515990,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.515991,00103,0f0a: LoadPlugIn: enter
123089.515992,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.518642,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 6, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.518646,00103,0f0a: LoadPlugIn: exit (2655 us)
123089.518647,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2657 us)
123089.518649,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.518651,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.518654,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.518658,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.518660,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.518664,00103,0034: execute succeeded
123089.518667,00103,0034: before writing message
123089.518799,00103,0034: writing message completed
123089.518801,00103,0034: waiting for command
123089.519126,00103,0034: cmd: "unloadpi"
123089.519129,00103,0034: got: "--- 6"
123089.519131,00103,0034: got: "..."
123089.519136,00103,0034: yaml parsing succeeded
123089.519161,00103,0034: parsed params:
--- 6
123089.519166,00103,0034: got command
123089.519168,00103,0034: before check input parameters
123089.519169,00103,0034: cmd: unloadpi
123089.519191,00103,0034: before calling execute
123089.519199,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "6"
123089.519203,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 6
123089.519205,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.519206,00103,0f0a: UnloadPlugIn: enter
123089.519207,00103,0f0a:   pi: 6
123089.519225,00103,0f0a: UnloadPlugIn: exit (18 us)
123089.519226,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123089.519227,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.519229,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.519230,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.519233,00103,0034: execute succeeded
123089.519234,00103,0034: before writing message
123089.519285,00103,0034: writing message completed
123089.519287,00103,0034: waiting for command
123089.519562,00103,0034: cmd: "loadpi"
123089.519569,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.519570,00103,0034: got: "..."
123089.519575,00103,0034: yaml parsing succeeded
123089.519616,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.519619,00103,0034: got command
123089.519620,00103,0034: before check input parameters
123089.519621,00103,0034: cmd: loadpi
123089.519638,00103,0034: before calling execute
123089.519644,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.519651,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 7
123089.519652,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.519653,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.519654,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.519656,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 7
123089.519657,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.519658,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 7
123089.519660,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.519661,00103,0f0a: LoadPlugIn: enter
123089.519661,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.522375,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 7, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.522381,00103,0f0a: LoadPlugIn: exit (2720 us)
123089.522382,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2722 us)
123089.522384,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.522386,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.522390,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.522394,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.522397,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.522402,00103,0034: execute succeeded
123089.522404,00103,0034: before writing message
123089.522537,00103,0034: writing message completed
123089.522539,00103,0034: waiting for command
123089.522851,00103,0034: cmd: "unloadpi"
123089.522857,00103,0034: got: "--- 7"
123089.522858,00103,0034: got: "..."
123089.522862,00103,0034: yaml parsing succeeded
123089.522883,00103,0034: parsed params:
--- 7
123089.522885,00103,0034: got command
123089.522887,00103,0034: before check input parameters
123089.522888,00103,0034: cmd: unloadpi
123089.522908,00103,0034: before calling execute
123089.522914,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "7"
123089.522917,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 7
123089.522918,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.522919,00103,0f0a: UnloadPlugIn: enter
123089.522920,00103,0f0a:   pi: 7
123089.522936,00103,0f0a: UnloadPlugIn: exit (17 us)
123089.522937,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123089.522939,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.522940,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.522941,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.522944,00103,0034: execute succeeded
123089.522945,00103,0034: before writing message
123089.522998,00103,0034: writing message completed
123089.522999,00103,0034: waiting for command
123089.523253,00103,0034: cmd: "loadpi"
123089.523260,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.523261,00103,0034: got: "..."
123089.523266,00103,0034: yaml parsing succeeded
123089.523308,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.523311,00103,0034: got command
123089.523312,00103,0034: before check input parameters
123089.523313,00103,0034: cmd: loadpi
123089.523330,00103,0034: before calling execute
123089.523336,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.523342,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 8
123089.523343,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.523345,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.523346,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.523347,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 8
123089.523348,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.523349,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 8
123089.523351,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.523352,00103,0f0a: LoadPlugIn: enter
123089.523353,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.525989,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 8, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.525995,00103,0f0a: LoadPlugIn: exit (2643 us)
123089.525996,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2645 us)
123089.525998,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.526000,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.526004,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.526008,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.526011,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.526015,00103,0034: execute succeeded
123089.526017,00103,0034: before writing message
123089.526150,00103,0034: writing message completed
123089.526152,00103,0034: waiting for command
123089.526442,00103,0034: cmd: "unloadpi"
123089.526446,00103,0034: got: "--- 8"
123089.526447,00103,0034: got: "..."
123089.526450,00103,0034: yaml parsing succeeded
123089.526471,00103,0034: parsed params:
--- 8
123089.526474,00103,0034: got command
123089.526475,00103,0034: before check input parameters
123089.526476,00103,0034: cmd: unloadpi
123089.526495,00103,0034: before calling execute
123089.526501,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "8"
123089.526504,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 8
123089.526505,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.526506,00103,0f0a: UnloadPlugIn: enter
123089.526507,00103,0f0a:   pi: 8
123089.526522,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.526524,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123089.526525,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.526527,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.526528,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.526530,00103,0034: execute succeeded
123089.526531,00103,0034: before writing message
123089.526584,00103,0034: writing message completed
123089.526586,00103,0034: waiting for command
123089.526834,00103,0034: cmd: "loadpi"
123089.526841,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.526843,00103,0034: got: "..."
123089.526846,00103,0034: yaml parsing succeeded
123089.526889,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.526891,00103,0034: got command
123089.526892,00103,0034: before check input parameters
123089.526893,00103,0034: cmd: loadpi
123089.526911,00103,0034: before calling execute
123089.526916,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.526922,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 9
123089.526923,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.526924,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.526925,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.526926,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 9
123089.526927,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.526928,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 9
123089.526930,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.526931,00103,0f0a: LoadPlugIn: enter
123089.526932,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.529553,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 9, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.529557,00103,0f0a: LoadPlugIn: exit (2626 us)
123089.529558,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123089.529560,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.529561,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.529565,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.529569,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.529571,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.529576,00103,0034: execute succeeded
123089.529578,00103,0034: before writing message
123089.529713,00103,0034: writing message completed
123089.529718,00103,0034: waiting for command
123089.530015,00103,0034: cmd: "unloadpi"
123089.530019,00103,0034: got: "--- 9"
123089.530020,00103,0034: got: "..."
123089.530024,00103,0034: yaml parsing succeeded
123089.530045,00103,0034: parsed params:
--- 9
123089.530048,00103,0034: got command
123089.530049,00103,0034: before check input parameters
123089.530050,00103,0034: cmd: unloadpi
123089.530069,00103,0034: before calling execute
123089.530076,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "9"
123089.530080,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 9
123089.530081,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.530082,00103,0f0a: UnloadPlugIn: enter
123089.530083,00103,0f0a:   pi: 9
123089.530100,00103,0f0a: UnloadPlugIn: exit (18 us)
123089.530101,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123089.530103,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.530105,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.530106,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.530108,00103,0034: execute succeeded
123089.530110,00103,0034: before writing message
123089.530160,00103,0034: writing message completed
123089.530161,00103,0034: waiting for command
123089.530393,00103,0034: cmd: "loadpi"
123089.530399,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.530401,00103,0034: got: "..."
123089.530405,00103,0034: yaml parsing succeeded
123089.530447,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.530452,00103,0034: got command
123089.530453,00103,0034: before check input parameters
123089.530454,00103,0034: cmd: loadpi
123089.530472,00103,0034: before calling execute
123089.530478,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.530483,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 10
123089.530485,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.530486,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.530487,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.530488,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 10
123089.530489,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.530490,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 10
123089.530491,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.530492,00103,0f0a: LoadPlugIn: enter
123089.530493,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.533109,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 10, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.533115,00103,0f0a: LoadPlugIn: exit (2622 us)
123089.533116,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2624 us)
123089.533118,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.533120,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.533123,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.533127,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.533130,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.533134,00103,0034: execute succeeded
123089.533136,00103,0034: before writing message
123089.533273,00103,0034: writing message completed
123089.533275,00103,0034: waiting for command
123089.533567,00103,0034: cmd: "unloadpi"
123089.533570,00103,0034: got: "--- 10"
123089.533571,00103,0034: got: "..."
123089.533575,00103,0034: yaml parsing succeeded
123089.533595,00103,0034: parsed params:
--- 10
123089.533597,00103,0034: got command
123089.533599,00103,0034: before check input parameters
123089.533600,00103,0034: cmd: unloadpi
123089.533618,00103,0034: before calling execute
123089.533624,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "10"
123089.533627,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 10
123089.533628,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.533629,00103,0f0a: UnloadPlugIn: enter
123089.533630,00103,0f0a:   pi: 10
123089.533646,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.533647,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123089.533648,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.533650,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.533651,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.533653,00103,0034: execute succeeded
123089.533654,00103,0034: before writing message
123089.533704,00103,0034: writing message completed
123089.533705,00103,0034: waiting for command
123089.533939,00103,0034: cmd: "loadpi"
123089.533945,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.533947,00103,0034: got: "..."
